
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md: 180/1000  scf:   7/200  step time:   1.49  scf time:    13.54 secs  RMS[dV]: 2.83e-06 ]
 quench: [md: 180/1000  scf:   8/200  step time:   1.52  scf time:    15.06 secs  RMS[dV]: 2.67e-06 ]
 quench: [md: 180/1000  scf:   9/200  step time:   1.53  scf time:    16.59 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 180/1000  scf:  10/200  step time:   1.47  scf time:    18.53 secs  RMS[dV]: 1.90e-06 ]
 quench: [md: 180/1000  scf:  11/200  step time:   1.51  scf time:    20.04 secs  RMS[dV]: 1.18e-06 ]
 quench: [md: 180/1000  scf:  12/200  step time:   1.49  scf time:    21.54 secs  RMS[dV]: 6.47e-07 ]
 quench: [md: 180/1000  scf:  13/200  step time:   1.71  scf time:    23.25 secs  RMS[dV]: 4.76e-07 ]
 quench: [md: 180/1000  scf:  14/200  step time:   1.50  scf time:    24.76 secs  RMS[dV]: 4.71e-07 ]
 quench: [md: 180/1000  scf:  15/200  step time:   1.51  scf time:    27.04 secs  RMS[dV]: 4.09e-07 ]
 quench: [md: 180/1000  scf:  16/200  step time:   1.87  scf time:    28.91 secs  RMS[dV]: 2.88e-07 ]
 quench: [md: 180/1000  scf:  17/200  step time:   1.59  scf time:    30.50 secs  RMS[dV]: 1.64e-07 ]
 Convergence criterion reached: potential RMS (9.32e-08) is lower than threshold (1.00e-07)
 quench: [md: 180/1000  scf:  18/200  step time:   1.51  scf time:    32.01 secs  RMS[dV]: 9.32e-08 ]
 quench: [md: 181/1000  scf:   0/200  step time:   1.49  scf time:     2.20 secs  RMS[dV]: 1.52e-04 ]
 quench: [md: 181/1000  scf:   1/200  step time:   1.55  scf time:     3.75 secs  RMS[dV]: 3.79e-05 ]
 quench: [md: 181/1000  scf:   2/200  step time:   1.70  scf time:     5.45 secs  RMS[dV]: 7.83e-06 ]
 quench: [md: 181/1000  scf:   3/200  step time:   1.53  scf time:     6.98 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 181/1000  scf:   4/200  step time:   1.49  scf time:     8.47 secs  RMS[dV]: 1.51e-05 ]
 quench: [md: 181/1000  scf:   5/200  step time:   1.52  scf time:    10.87 secs  RMS[dV]: 1.05e-05 ]
 quench: [md: 181/1000  scf:   6/200  step time:   1.59  scf time:    12.46 secs  RMS[dV]: 5.49e-06 ]
 quench: [md: 181/1000  scf:   7/200  step time:   1.46  scf time:    13.92 secs  RMS[dV]: 2.82e-06 ]
 quench: [md: 181/1000  scf:   8/200  step time:   1.56  scf time:    15.47 secs  RMS[dV]: 2.67e-06 ]
 quench: [md: 181/1000  scf:   9/200  step time:   1.50  scf time:    16.97 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 181/1000  scf:  10/200  step time:   1.50  scf time:    19.02 secs  RMS[dV]: 1.90e-06 ]
 quench: [md: 181/1000  scf:  11/200  step time:   1.57  scf time:    20.59 secs  RMS[dV]: 1.18e-06 ]
 quench: [md: 181/1000  scf:  12/200  step time:   1.48  scf time:    22.07 secs  RMS[dV]: 6.46e-07 ]
 quench: [md: 181/1000  scf:  13/200  step time:   1.50  scf time:    23.57 secs  RMS[dV]: 4.76e-07 ]
 quench: [md: 181/1000  scf:  14/200  step time:   1.56  scf time:    25.14 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 181/1000  scf:  15/200  step time:   1.56  scf time:    27.25 secs  RMS[dV]: 4.08e-07 ]
 quench: [md: 181/1000  scf:  16/200  step time:   1.50  scf time:    28.76 secs  RMS[dV]: 2.88e-07 ]
 quench: [md: 181/1000  scf:  17/200  step time:   1.49  scf time:    30.25 secs  RMS[dV]: 1.64e-07 ]
 Convergence criterion reached: potential RMS (9.31e-08) is lower than threshold (1.00e-07)
 quench: [md: 181/1000  scf:  18/200  step time:   1.51  scf time:    31.76 secs  RMS[dV]: 9.31e-08 ]
 quench: [md: 182/1000  scf:   0/200  step time:   1.49  scf time:     2.02 secs  RMS[dV]: 1.52e-04 ]
 quench: [md: 182/1000  scf:   1/200  step time:   1.59  scf time:     3.61 secs  RMS[dV]: 3.79e-05 ]
 quench: [md: 182/1000  scf:   2/200  step time:   1.52  scf time:     5.13 secs  RMS[dV]: 7.83e-06 ]
 quench: [md: 182/1000  scf:   3/200  step time:   1.46  scf time:     6.60 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 182/1000  scf:   4/200  step time:   1.47  scf time:     8.07 secs  RMS[dV]: 1.51e-05 ]
 quench: [md: 182/1000  scf:   5/200  step time:   1.48  scf time:    10.01 secs  RMS[dV]: 1.05e-05 ]
 quench: [md: 182/1000  scf:   6/200  step time:   1.49  scf time:    11.50 secs  RMS[dV]: 5.48e-06 ]
 quench: [md: 182/1000  scf:   7/200  step time:   1.68  scf time:    13.18 secs  RMS[dV]: 2.82e-06 ]
 quench: [md: 182/1000  scf:   8/200  step time:   1.50  scf time:    14.67 secs  RMS[dV]: 2.67e-06 ]
 quench: [md: 182/1000  scf:   9/200  step time:   1.48  scf time:    16.15 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 182/1000  scf:  10/200  step time:   1.48  scf time:    18.09 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 182/1000  scf:  11/200  step time:   1.82  scf time:    19.91 secs  RMS[dV]: 1.18e-06 ]
 quench: [md: 182/1000  scf:  12/200  step time:   1.69  scf time:    21.60 secs  RMS[dV]: 6.46e-07 ]
 quench: [md: 182/1000  scf:  13/200  step time:   1.50  scf time:    23.10 secs  RMS[dV]: 4.76e-07 ]
 quench: [md: 182/1000  scf:  14/200  step time:   1.49  scf time:    24.59 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 182/1000  scf:  15/200  step time:   1.48  scf time:    26.60 secs  RMS[dV]: 4.08e-07 ]
 quench: [md: 182/1000  scf:  16/200  step time:   1.51  scf time:    28.11 secs  RMS[dV]: 2.87e-07 ]
 quench: [md: 182/1000  scf:  17/200  step time:   1.50  scf time:    29.61 secs  RMS[dV]: 1.64e-07 ]
 Convergence criterion reached: potential RMS (9.31e-08) is lower than threshold (1.00e-07)
 quench: [md: 182/1000  scf:  18/200  step time:   1.57  scf time:    31.18 secs  RMS[dV]: 9.31e-08 ]
 quench: [md: 183/1000  scf:   0/200  step time:   1.51  scf time:     2.14 secs  RMS[dV]: 1.52e-04 ]
 quench: [md: 183/1000  scf:   1/200  step time:   1.62  scf time:     3.76 secs  RMS[dV]: 3.78e-05 ]
 quench: [md: 183/1000  scf:   2/200  step time:   1.83  scf time:     5.59 secs  RMS[dV]: 7.83e-06 ]
 quench: [md: 183/1000  scf:   3/200  step time:   1.51  scf time:     7.09 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 183/1000  scf:   4/200  step time:   1.47  scf time:     8.56 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 183/1000  scf:   5/200  step time:   1.47  scf time:    10.60 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 183/1000  scf:   6/200  step time:   1.57  scf time:    12.17 secs  RMS[dV]: 5.48e-06 ]
 quench: [md: 183/1000  scf:   7/200  step time:   1.48  scf time:    13.64 secs  RMS[dV]: 2.82e-06 ]
 quench: [md: 183/1000  scf:   8/200  step time:   1.54  scf time:    15.19 secs  RMS[dV]: 2.67e-06 ]
 quench: [md: 183/1000  scf:   9/200  step time:   1.49  scf time:    16.68 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 183/1000  scf:  10/200  step time:   1.52  scf time:    18.85 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 183/1000  scf:  11/200  step time:   1.62  scf time:    20.46 secs  RMS[dV]: 1.18e-06 ]
 quench: [md: 183/1000  scf:  12/200  step time:   1.49  scf time:    21.95 secs  RMS[dV]: 6.45e-07 ]
 quench: [md: 183/1000  scf:  13/200  step time:   1.49  scf time:    23.44 secs  RMS[dV]: 4.75e-07 ]
 quench: [md: 183/1000  scf:  14/200  step time:   1.49  scf time:    24.93 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 183/1000  scf:  15/200  step time:   1.49  scf time:    26.90 secs  RMS[dV]: 4.08e-07 ]
 quench: [md: 183/1000  scf:  16/200  step time:   1.50  scf time:    28.41 secs  RMS[dV]: 2.87e-07 ]
 quench: [md: 183/1000  scf:  17/200  step time:   1.56  scf time:    29.97 secs  RMS[dV]: 1.63e-07 ]
 Convergence criterion reached: potential RMS (9.30e-08) is lower than threshold (1.00e-07)
 quench: [md: 183/1000  scf:  18/200  step time:   1.50  scf time:    31.47 secs  RMS[dV]: 9.30e-08 ]
 quench: [md: 184/1000  scf:   0/200  step time:   1.57  scf time:     2.14 secs  RMS[dV]: 1.52e-04 ]
 quench: [md: 184/1000  scf:   1/200  step time:   1.49  scf time:     3.63 secs  RMS[dV]: 3.78e-05 ]
 quench: [md: 184/1000  scf:   2/200  step time:   1.49  scf time:     5.12 secs  RMS[dV]: 7.82e-06 ]
 quench: [md: 184/1000  scf:   3/200  step time:   1.46  scf time:     6.58 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 184/1000  scf:   4/200  step time:   1.49  scf time:     8.07 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 184/1000  scf:   5/200  step time:   1.49  scf time:    10.35 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 184/1000  scf:   6/200  step time:   1.60  scf time:    11.95 secs  RMS[dV]: 5.47e-06 ]
 quench: [md: 184/1000  scf:   7/200  step time:   1.72  scf time:    13.67 secs  RMS[dV]: 2.82e-06 ]
 quench: [md: 184/1000  scf:   8/200  step time:   1.50  scf time:    15.17 secs  RMS[dV]: 2.67e-06 ]
 quench: [md: 184/1000  scf:   9/200  step time:   1.49  scf time:    16.66 secs  RMS[dV]: 2.49e-06 ]
 quench: [md: 184/1000  scf:  10/200  step time:   1.53  scf time:    18.75 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 184/1000  scf:  11/200  step time:   1.55  scf time:    20.30 secs  RMS[dV]: 1.18e-06 ]
 quench: [md: 184/1000  scf:  12/200  step time:   1.46  scf time:    21.76 secs  RMS[dV]: 6.44e-07 ]
 quench: [md: 184/1000  scf:  13/200  step time:   1.48  scf time:    23.25 secs  RMS[dV]: 4.75e-07 ]
 quench: [md: 184/1000  scf:  14/200  step time:   1.49  scf time:    24.74 secs  RMS[dV]: 4.69e-07 ]
 quench: [md: 184/1000  scf:  15/200  step time:   1.52  scf time:    26.73 secs  RMS[dV]: 4.07e-07 ]
 quench: [md: 184/1000  scf:  16/200  step time:   1.50  scf time:    28.24 secs  RMS[dV]: 2.87e-07 ]
 quench: [md: 184/1000  scf:  17/200  step time:   1.48  scf time:    29.72 secs  RMS[dV]: 1.63e-07 ]
 Convergence criterion reached: potential RMS (9.29e-08) is lower than threshold (1.00e-07)
 quench: [md: 184/1000  scf:  18/200  step time:   1.51  scf time:    31.23 secs  RMS[dV]: 9.29e-08 ]
 quench: [md: 185/1000  scf:   0/200  step time:   1.52  scf time:     2.07 secs  RMS[dV]: 1.52e-04 ]
 quench: [md: 185/1000  scf:   1/200  step time:   1.52  scf time:     3.59 secs  RMS[dV]: 3.78e-05 ]
 quench: [md: 185/1000  scf:   2/200  step time:   1.46  scf time:     5.05 secs  RMS[dV]: 7.82e-06 ]
 quench: [md: 185/1000  scf:   3/200  step time:   1.53  scf time:     6.58 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 185/1000  scf:   4/200  step time:   1.47  scf time:     8.05 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 185/1000  scf:   5/200  step time:   1.61  scf time:    10.24 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 185/1000  scf:   6/200  step time:   1.56  scf time:    11.80 secs  RMS[dV]: 5.47e-06 ]
 quench: [md: 185/1000  scf:   7/200  step time:   1.49  scf time:    13.29 secs  RMS[dV]: 2.81e-06 ]
 quench: [md: 185/1000  scf:   8/200  step time:   1.49  scf time:    14.78 secs  RMS[dV]: 2.67e-06 ]
 quench: [md: 185/1000  scf:   9/200  step time:   1.55  scf time:    16.33 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 185/1000  scf:  10/200  step time:   1.59  scf time:    18.47 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 185/1000  scf:  11/200  step time:   1.56  scf time:    20.03 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 185/1000  scf:  12/200  step time:   1.54  scf time:    21.58 secs  RMS[dV]: 6.44e-07 ]
 quench: [md: 185/1000  scf:  13/200  step time:   1.48  scf time:    23.06 secs  RMS[dV]: 4.75e-07 ]
 quench: [md: 185/1000  scf:  14/200  step time:   1.71  scf time:    24.76 secs  RMS[dV]: 4.69e-07 ]
 quench: [md: 185/1000  scf:  15/200  step time:   1.52  scf time:    26.78 secs  RMS[dV]: 4.07e-07 ]
 quench: [md: 185/1000  scf:  16/200  step time:   1.53  scf time:    28.31 secs  RMS[dV]: 2.86e-07 ]
 quench: [md: 185/1000  scf:  17/200  step time:   1.52  scf time:    29.83 secs  RMS[dV]: 1.63e-07 ]
 Convergence criterion reached: potential RMS (9.28e-08) is lower than threshold (1.00e-07)
 quench: [md: 185/1000  scf:  18/200  step time:   1.51  scf time:    31.34 secs  RMS[dV]: 9.28e-08 ]
 quench: [md: 186/1000  scf:   0/200  step time:   1.54  scf time:     2.03 secs  RMS[dV]: 1.52e-04 ]
 quench: [md: 186/1000  scf:   1/200  step time:   1.66  scf time:     3.69 secs  RMS[dV]: 3.78e-05 ]
 quench: [md: 186/1000  scf:   2/200  step time:   1.55  scf time:     5.24 secs  RMS[dV]: 7.81e-06 ]
 quench: [md: 186/1000  scf:   3/200  step time:   1.69  scf time:     6.93 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 186/1000  scf:   4/200  step time:   1.56  scf time:     8.49 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 186/1000  scf:   5/200  step time:   1.49  scf time:    10.58 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 186/1000  scf:   6/200  step time:   1.54  scf time:    12.12 secs  RMS[dV]: 5.46e-06 ]
 quench: [md: 186/1000  scf:   7/200  step time:   1.50  scf time:    13.63 secs  RMS[dV]: 2.81e-06 ]
 quench: [md: 186/1000  scf:   8/200  step time:   1.54  scf time:    15.17 secs  RMS[dV]: 2.66e-06 ]
 quench: [md: 186/1000  scf:   9/200  step time:   1.50  scf time:    16.67 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 186/1000  scf:  10/200  step time:   1.56  scf time:    18.78 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 186/1000  scf:  11/200  step time:   1.93  scf time:    20.71 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 186/1000  scf:  12/200  step time:   1.53  scf time:    22.24 secs  RMS[dV]: 6.43e-07 ]
 quench: [md: 186/1000  scf:  13/200  step time:   1.49  scf time:    23.73 secs  RMS[dV]: 4.74e-07 ]
 quench: [md: 186/1000  scf:  14/200  step time:   1.51  scf time:    25.24 secs  RMS[dV]: 4.69e-07 ]
 quench: [md: 186/1000  scf:  15/200  step time:   1.51  scf time:    27.53 secs  RMS[dV]: 4.07e-07 ]
 quench: [md: 186/1000  scf:  16/200  step time:   1.56  scf time:    29.09 secs  RMS[dV]: 2.86e-07 ]
 quench: [md: 186/1000  scf:  17/200  step time:   1.51  scf time:    30.60 secs  RMS[dV]: 1.63e-07 ]
 Convergence criterion reached: potential RMS (9.27e-08) is lower than threshold (1.00e-07)
 quench: [md: 186/1000  scf:  18/200  step time:   1.92  scf time:    32.51 secs  RMS[dV]: 9.27e-08 ]
 quench: [md: 187/1000  scf:   0/200  step time:   1.47  scf time:     2.26 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 187/1000  scf:   1/200  step time:   1.58  scf time:     3.84 secs  RMS[dV]: 3.77e-05 ]
 quench: [md: 187/1000  scf:   2/200  step time:   1.47  scf time:     5.31 secs  RMS[dV]: 7.81e-06 ]
 quench: [md: 187/1000  scf:   3/200  step time:   1.65  scf time:     6.96 secs  RMS[dV]: 1.48e-05 ]
 quench: [md: 187/1000  scf:   4/200  step time:   1.48  scf time:     8.44 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 187/1000  scf:   5/200  step time:   1.54  scf time:    10.54 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 187/1000  scf:   6/200  step time:   1.54  scf time:    12.09 secs  RMS[dV]: 5.46e-06 ]
 quench: [md: 187/1000  scf:   7/200  step time:   1.59  scf time:    13.68 secs  RMS[dV]: 2.81e-06 ]
 quench: [md: 187/1000  scf:   8/200  step time:   1.51  scf time:    15.18 secs  RMS[dV]: 2.66e-06 ]
 quench: [md: 187/1000  scf:   9/200  step time:   1.49  scf time:    16.67 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 187/1000  scf:  10/200  step time:   1.49  scf time:    18.70 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 187/1000  scf:  11/200  step time:   1.56  scf time:    20.26 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 187/1000  scf:  12/200  step time:   1.49  scf time:    21.76 secs  RMS[dV]: 6.42e-07 ]
 quench: [md: 187/1000  scf:  13/200  step time:   1.49  scf time:    23.25 secs  RMS[dV]: 4.74e-07 ]
 quench: [md: 187/1000  scf:  14/200  step time:   1.75  scf time:    25.00 secs  RMS[dV]: 4.68e-07 ]
 quench: [md: 187/1000  scf:  15/200  step time:   1.50  scf time:    27.28 secs  RMS[dV]: 4.06e-07 ]
 quench: [md: 187/1000  scf:  16/200  step time:   1.57  scf time:    28.85 secs  RMS[dV]: 2.86e-07 ]
 quench: [md: 187/1000  scf:  17/200  step time:   1.48  scf time:    30.33 secs  RMS[dV]: 1.63e-07 ]
 Convergence criterion reached: potential RMS (9.26e-08) is lower than threshold (1.00e-07)
 quench: [md: 187/1000  scf:  18/200  step time:   1.67  scf time:    32.00 secs  RMS[dV]: 9.26e-08 ]
 quench: [md: 188/1000  scf:   0/200  step time:   1.54  scf time:     2.30 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 188/1000  scf:   1/200  step time:   1.55  scf time:     3.86 secs  RMS[dV]: 3.77e-05 ]
 quench: [md: 188/1000  scf:   2/200  step time:   1.52  scf time:     5.38 secs  RMS[dV]: 7.80e-06 ]
 quench: [md: 188/1000  scf:   3/200  step time:   1.48  scf time:     6.86 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 188/1000  scf:   4/200  step time:   1.73  scf time:     8.59 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 188/1000  scf:   5/200  step time:   1.72  scf time:    11.03 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 188/1000  scf:   6/200  step time:   1.55  scf time:    12.58 secs  RMS[dV]: 5.46e-06 ]
 quench: [md: 188/1000  scf:   7/200  step time:   1.49  scf time:    14.07 secs  RMS[dV]: 2.81e-06 ]
 quench: [md: 188/1000  scf:   8/200  step time:   1.66  scf time:    15.73 secs  RMS[dV]: 2.66e-06 ]
 quench: [md: 188/1000  scf:   9/200  step time:   1.51  scf time:    17.25 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 188/1000  scf:  10/200  step time:   1.48  scf time:    19.27 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 188/1000  scf:  11/200  step time:   2.05  scf time:    21.32 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 188/1000  scf:  12/200  step time:   1.50  scf time:    22.82 secs  RMS[dV]: 6.42e-07 ]
 quench: [md: 188/1000  scf:  13/200  step time:   1.49  scf time:    24.31 secs  RMS[dV]: 4.74e-07 ]
 quench: [md: 188/1000  scf:  14/200  step time:   1.64  scf time:    25.95 secs  RMS[dV]: 4.68e-07 ]
 quench: [md: 188/1000  scf:  15/200  step time:   1.52  scf time:    28.35 secs  RMS[dV]: 4.06e-07 ]
 quench: [md: 188/1000  scf:  16/200  step time:   1.58  scf time:    29.92 secs  RMS[dV]: 2.86e-07 ]
 quench: [md: 188/1000  scf:  17/200  step time:   1.46  scf time:    31.39 secs  RMS[dV]: 1.62e-07 ]
 Convergence criterion reached: potential RMS (9.25e-08) is lower than threshold (1.00e-07)
 quench: [md: 188/1000  scf:  18/200  step time:   1.54  scf time:    32.92 secs  RMS[dV]: 9.25e-08 ]
 quench: [md: 189/1000  scf:   0/200  step time:   1.60  scf time:     2.26 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 189/1000  scf:   1/200  step time:   1.55  scf time:     3.81 secs  RMS[dV]: 3.77e-05 ]
 quench: [md: 189/1000  scf:   2/200  step time:   1.57  scf time:     5.38 secs  RMS[dV]: 7.80e-06 ]
 quench: [md: 189/1000  scf:   3/200  step time:   1.51  scf time:     6.89 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 189/1000  scf:   4/200  step time:   1.50  scf time:     8.39 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 189/1000  scf:   5/200  step time:   1.48  scf time:    10.73 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 189/1000  scf:   6/200  step time:   1.54  scf time:    12.27 secs  RMS[dV]: 5.45e-06 ]
 quench: [md: 189/1000  scf:   7/200  step time:   1.54  scf time:    13.81 secs  RMS[dV]: 2.81e-06 ]
 quench: [md: 189/1000  scf:   8/200  step time:   1.49  scf time:    15.30 secs  RMS[dV]: 2.66e-06 ]
 quench: [md: 189/1000  scf:   9/200  step time:   1.51  scf time:    16.81 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 189/1000  scf:  10/200  step time:   1.49  scf time:    18.84 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 189/1000  scf:  11/200  step time:   1.57  scf time:    20.41 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 189/1000  scf:  12/200  step time:   1.48  scf time:    21.89 secs  RMS[dV]: 6.41e-07 ]
 quench: [md: 189/1000  scf:  13/200  step time:   1.73  scf time:    23.62 secs  RMS[dV]: 4.73e-07 ]
 quench: [md: 189/1000  scf:  14/200  step time:   1.65  scf time:    25.27 secs  RMS[dV]: 4.68e-07 ]
 quench: [md: 189/1000  scf:  15/200  step time:   1.50  scf time:    27.61 secs  RMS[dV]: 4.06e-07 ]
 quench: [md: 189/1000  scf:  16/200  step time:   1.62  scf time:    29.23 secs  RMS[dV]: 2.85e-07 ]
 quench: [md: 189/1000  scf:  17/200  step time:   1.47  scf time:    30.70 secs  RMS[dV]: 1.62e-07 ]
 Convergence criterion reached: potential RMS (9.24e-08) is lower than threshold (1.00e-07)
 quench: [md: 189/1000  scf:  18/200  step time:   1.49  scf time:    32.19 secs  RMS[dV]: 9.24e-08 ]
 quench: [md: 190/1000  scf:   0/200  step time:   1.50  scf time:     2.05 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 190/1000  scf:   1/200  step time:   1.54  scf time:     3.59 secs  RMS[dV]: 3.77e-05 ]
 quench: [md: 190/1000  scf:   2/200  step time:   1.45  scf time:     5.04 secs  RMS[dV]: 7.79e-06 ]
 quench: [md: 190/1000  scf:   3/200  step time:   1.48  scf time:     6.52 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 190/1000  scf:   4/200  step time:   1.54  scf time:     8.05 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 190/1000  scf:   5/200  step time:   1.48  scf time:    10.03 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 190/1000  scf:   6/200  step time:   1.51  scf time:    11.54 secs  RMS[dV]: 5.45e-06 ]
 quench: [md: 190/1000  scf:   7/200  step time:   1.49  scf time:    13.03 secs  RMS[dV]: 2.80e-06 ]
 quench: [md: 190/1000  scf:   8/200  step time:   1.50  scf time:    14.53 secs  RMS[dV]: 2.66e-06 ]
 quench: [md: 190/1000  scf:   9/200  step time:   1.53  scf time:    16.06 secs  RMS[dV]: 2.48e-06 ]
 quench: [md: 190/1000  scf:  10/200  step time:   1.54  scf time:    18.23 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 190/1000  scf:  11/200  step time:   1.56  scf time:    19.79 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 190/1000  scf:  12/200  step time:   1.46  scf time:    21.25 secs  RMS[dV]: 6.40e-07 ]
 quench: [md: 190/1000  scf:  13/200  step time:   1.53  scf time:    22.77 secs  RMS[dV]: 4.73e-07 ]
 quench: [md: 190/1000  scf:  14/200  step time:   1.49  scf time:    24.27 secs  RMS[dV]: 4.67e-07 ]
 quench: [md: 190/1000  scf:  15/200  step time:   1.62  scf time:    26.52 secs  RMS[dV]: 4.05e-07 ]
 quench: [md: 190/1000  scf:  16/200  step time:   1.60  scf time:    28.13 secs  RMS[dV]: 2.85e-07 ]
 quench: [md: 190/1000  scf:  17/200  step time:   1.47  scf time:    29.60 secs  RMS[dV]: 1.62e-07 ]
 Convergence criterion reached: potential RMS (9.23e-08) is lower than threshold (1.00e-07)
 quench: [md: 190/1000  scf:  18/200  step time:   1.49  scf time:    31.08 secs  RMS[dV]: 9.23e-08 ]
 quench: [md: 191/1000  scf:   0/200  step time:   1.50  scf time:     2.06 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 191/1000  scf:   1/200  step time:   1.68  scf time:     3.74 secs  RMS[dV]: 3.76e-05 ]
 quench: [md: 191/1000  scf:   2/200  step time:   1.49  scf time:     5.22 secs  RMS[dV]: 7.79e-06 ]
 quench: [md: 191/1000  scf:   3/200  step time:   1.50  scf time:     6.72 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 191/1000  scf:   4/200  step time:   1.54  scf time:     8.26 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 191/1000  scf:   5/200  step time:   1.50  scf time:    10.51 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 191/1000  scf:   6/200  step time:   1.53  scf time:    12.04 secs  RMS[dV]: 5.44e-06 ]
 quench: [md: 191/1000  scf:   7/200  step time:   1.52  scf time:    13.56 secs  RMS[dV]: 2.80e-06 ]
 quench: [md: 191/1000  scf:   8/200  step time:   1.69  scf time:    15.25 secs  RMS[dV]: 2.66e-06 ]
 quench: [md: 191/1000  scf:   9/200  step time:   1.62  scf time:    16.87 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 191/1000  scf:  10/200  step time:   1.82  scf time:    19.17 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 191/1000  scf:  11/200  step time:   1.55  scf time:    20.72 secs  RMS[dV]: 1.17e-06 ]
